"model","engine_power","age","km","previous_owners","lat","lon","price"
"lounge",51,29,25000,1,44.90724182,8.611559868,8900
"pop",51,39,32500,1,45.66635895,12.24188995,8800
"sport",74,153,142228,1,45.50329971,11.41784,4200
"lounge",51,90,160000,1,40.63317108,17.63460922,6000
"pop",73,101,106880,1,41.90322113,12.49565029,5700
"pop",74,119,70225,1,45.0007019,7.68227005,7900
"lounge",51,24,11600,1,44.90724182,8.611559868,10750
"lounge",51,50,49076,1,41.90322113,12.49565029,9190
"sport",73,133,76000,1,45.54800034,11.54946995,5600
"sport",51,120,89000,1,45.43830109,10.99170017,6000
"pop",51,26,43286,1,40.87142944,14.43896008,8950
"lounge",51,12,17500,1,45.06967926,7.704919815,10990
"lounge",51,15,18450,1,45.42657089,11.78812981,9700
"pop",51,126,120000,1,40.53158951,17.43615913,4800
"lounge",51,34,40500,1,40.91136169,14.21119976,9300
"lounge",51,36,28200,1,45.6972084,9.845970154,9500
"lounge",73,138,110000,1,41.08235168,14.25424957,5250
"pop",51,73,96848,1,43.78237152,11.25498962,7990
"lounge",51,94,31000,1,45.06967926,7.704919815,7300
"lounge",51,14,20030,1,45.35438919,11.86925983,10500
"lounge",51,13,19037,1,45.70724869,11.4776001,10500
"lounge",51,62,110000,1,40.83581161,14.50440979,6990
"lounge",51,34,8000,1,44.50608826,12.04417038,10600
"lounge",51,26,27595,1,45.68825912,8.731450081,10200
"lounge",51,52,14900,1,45.06967926,7.704919815,9990
"lounge",51,12,9218,1,45.43811035,12.31814957,10800
"pop",51,118,124000,1,40.96617889,17.11647987,6800
"sport",51,116,100000,1,40.97645187,14.17228031,4950
"lounge",51,25,28900,1,45.13167191,8.449170113,10640
"lounge",51,22,4000,1,41.34975052,13.35332012,9500
"lounge",62,91,59216,1,43.78237152,11.25498962,6990
"lounge",51,137,99477,2,40.55056381,14.22562504,5900
"lounge",51,27,21730,2,41.90322113,12.49565029,10500
"sport",51,129,140000,2,40.75593185,14.69019032,5200
"lounge",51,21,32033,2,44.28387833,11.88813972,9790
"pop",51,120,138116,2,40.63317108,17.63460922,5000
"pop",51,28,17000,1,45.50516129,8.939100266,8990
"pop",51,99,58527,1,45.68825912,8.731450081,7200
"sport",51,26,43100,1,45.33407974,11.37687016,9950
"pop",51,61,13373,1,41.90322113,12.49565029,9000
"sport",51,136,119000,1,45.34931946,7.742599964,4890
"pop",51,20,28500,1,45.74602127,9.049969673,10900
"pop",51,36,83000,1,41.95972061,12.79805565,7900
"lounge",73,133,98000,1,38.2181282,15.2402401,5999
"lounge",51,15,12693,1,45.39360046,10.48223972,10900
"lounge",51,25,14586,1,42.34196854,12.35848999,10500
